ID,DATOP,FLTID,DEPSTN,ARRSTN,STD,STA,STATUS,AC,target
train_id_2405,8/23/2016,TU 3196 ,MIR,CDG,8/23/2016 19:00,2016-08-23 21.35.00,ATA,TU 32AIMI,28
train_id_2406,8/24/2016,TU 3450 ,MIR,LYS,8/24/2016 2:30,2016-08-24 04.30.00,ATA,TU 32AIMG,0
train_id_2407,8/23/2016,TU 3024 ,TUN,LYS,8/23/2016 18:55,2016-08-23 20.45.00,ATA,TU 32AIMF,60
train_id_2408,8/23/2016,TU 3254 ,TUN,CDG,8/23/2016 19:20,2016-08-23 21.40.00,ATA,TU 32AIMG,40
train_id_2409,8/23/2016,TU 0706 ,CMN,TUN,8/23/2016 19:35,2016-08-23 21.55.00,ATA,TU 31BIMQ,0
train_id_2410,8/23/2016,AT 0695 ,FRA,NDR,8/23/2016 18:30,2016-08-23 21.30.00,ATA,TU 32AIMM,0
train_id_2411,6/8/2016,TU 0701 ,TUN,DJE,6/8/2016 13:55,2016-06-08 14.50.00,ATA,TU 32AIMN,0
train_id_2412,6/8/2016,TU 0216 ,TUN,IST,6/8/2016 15:55,2016-06-08 18.30.00,ATA,TU 736ION,29
train_id_2413,6/9/2016,TU 0914 ,MED,TUN,6/9/2016 0:45,2016-06-09 05.25.00,ATA,TU 332IFM,0
train_id_2414,6/9/2016,TU 0714 ,JED,TUN,6/9/2016 0:30,2016-06-09 05.25.00,ATA,TU 320IMV,7
train_id_2415,6/9/2016,TU 6028 ,JED,TOE,6/9/2016 2:15,2016-06-09 07.20.00,ATA,TU 320IMU,16
train_id_2416,6/9/2016,TU 0734 ,DJE,TOE,6/9/2016 13:50,2016-06-09 14.30.00,ATA,TU 31AIMK,0
train_id_2417,6/9/2016,TU 0722 ,TUN,ORY,6/9/2016 13:55,2016-06-09 16.20.00,ATA,TU 31BIMO,0
train_id_2418,6/9/2016,TU 0642 ,TUN,VIE,6/9/2016 13:45,2016-06-09 16.00.00,ATA,TU 32AIMF,5
train_id_2419,6/9/2016,TU 0251 ,NCE,MIR,6/9/2016 14:30,2016-06-09 16.15.00,ATA,TU 31AIMJ,0
train_id_2420,6/9/2016,TU 9038 ,TUN,DJE,6/9/2016 14:30,2016-06-09 15.20.00,ATA,TU 32AIMG,0
train_id_2421,6/9/2016,TU 0721 ,ORY,TUN,6/9/2016 15:45,2016-06-09 18.10.00,ATA,TU 32AIMI,31
train_id_2422,6/9/2016,TU 0397 ,TUN,ABJ,6/9/2016 15:15,2016-06-09 20.35.00,ATA,TU 320IMS,16
train_id_2423,6/9/2016,TU 0734 ,TOE,ORY,6/9/2016 15:20,2016-06-09 18.00.00,ATA,TU 31AIMK,0
train_id_2424,6/9/2016,TU 0395 ,TUN,BKO,6/9/2016 15:20,2016-06-09 20.05.00,ATA,TU 320IMT,16
train_id_2425,6/9/2016,TU 0375 ,ALG,TUN,6/9/2016 16:05,2016-06-09 17.15.00,ATA,TU 32AIMM,0
train_id_2426,6/9/2016,TU 0216 ,TUN,IST,6/9/2016 15:55,2016-06-09 18.30.00,ATA,TU 32AIML,0
train_id_2427,6/9/2016,TU 9004 ,MIR,DJE,6/9/2016 17:05,2016-06-09 17.45.00,ATA,TU 31AIMJ,0
train_id_2428,6/9/2016,TU 0431 ,LYS,MIR,6/9/2016 15:55,2016-06-09 18.00.00,ATA,TU 736IOR,24
train_id_2429,6/9/2016,TU 0903 ,MRS,TUN,6/9/2016 16:35,2016-06-09 18.10.00,ATA,TU 320IMU,0
train_id_2430,6/9/2016,TU 0851 ,LYS,TUN,6/9/2016 16:00,2016-06-09 17.55.00,ATA,TU 736IOL,20
train_id_2431,6/9/2016,UG 1311 ,CDG,TUN,6/9/2016 17:05,2016-06-09 19.20.00,DEP,TU CR9ISA,30
train_id_2432,6/9/2016,TU 0209 ,NTE,TUN,6/9/2016 16:30,2016-06-09 18.50.00,ATA,TU 736ION,5
train_id_2433,6/9/2016,TU 0563 ,TUN,NKC,6/9/2016 18:45,2016-06-09 23.40.00,ATA,TU 320IMR,21
train_id_2434,6/9/2016,TU 0713 ,TUN,JED,6/9/2016 18:55,2016-06-09 23.10.00,ATA,TU 332IFN,19
train_id_2435,6/9/2016,TU 0396 ,BKO,DKR,6/9/2016 20:55,2016-06-09 22.35.00,ATA,TU 320IMT,55
train_id_2436,6/9/2016,TU 0397 ,ABJ,OUA,6/9/2016 21:25,2016-06-09 22.50.00,ATA,TU 320IMS,40
train_id_2437,6/9/2016,TU 0396 ,DKR,TUN,6/9/2016 23:25,2016-06-10 04.05.00,ATA,TU 320IMT,148
train_id_2438,6/9/2016,TU 0398 ,OUA,TUN,6/9/2016 23:40,2016-06-10 03.55.00,ATA,TU 320IMS,25
train_id_2439,6/10/2016,TU 0564 ,NKC,TUN,6/10/2016 0:30,2016-06-10 04.45.00,ATA,TU 320IMR,29
train_id_2440,6/9/2016,TU 0217 ,IST,TUN,6/9/2016 19:35,2016-06-09 22.20.00,ATA,TU 32AIML,0
train_id_2441,6/9/2016,TU 0735 ,TOE,DJE,6/9/2016 22:15,2016-06-09 22.55.00,ATA,TU 31AIMK,0
train_id_2442,6/10/2016,TU 0714 ,JED,TUN,6/10/2016 0:30,2016-06-10 05.25.00,ATA,TU 332IFN,22
train_id_2443,6/10/2016,TU 6152 ,MIR,BUD,6/10/2016 4:00,2016-06-10 06.20.00,ATA,TU 736IOK,0
train_id_2444,6/10/2016,TU 0498 ,DJE,MUC,6/10/2016 4:10,2016-06-10 06.45.00,ATA,TU 32AIMN,0
train_id_2445,6/10/2016,TU 6550 ,DJE,SXF,6/10/2016 5:10,2016-06-10 08.25.00,ATA,TU 736IOR,0
train_id_2446,6/10/2016,TU 0466 ,DJE,HAM,6/10/2016 5:30,2016-06-10 08.40.00,ATA,TU 31AIMK,0
train_id_2447,6/10/2016,TU 0880 ,TUN,AMS,6/10/2016 5:50,2016-06-10 08.40.00,ATA,TU 736IOL,0
train_id_2448,6/10/2016,TU 0634 ,DJE,ORY,6/10/2016 6:05,2016-06-10 08.50.00,ATA,TU 31AIMJ,0
train_id_2449,6/10/2016,TU 0930 ,TUN,MRS,6/10/2016 6:25,2016-06-10 08.00.00,ATA,TU 31BIMQ,0
train_id_2450,6/10/2016,TU 0538 ,DJE,TUN,6/10/2016 6:30,2016-06-10 07.20.00,ATA,TU 32AIMG,0
train_id_2451,6/10/2016,TU 6548 ,TUN,HAM,6/10/2016 6:30,2016-06-10 09.25.00,ATA,TU 32AIMM,0
train_id_2452,6/10/2016,TU 0282 ,TUN,TLS,6/10/2016 6:50,2016-06-10 08.45.00,ATA,TU 736ION,5
train_id_2453,6/10/2016,TU 0716 ,TUN,ORY,6/10/2016 6:50,2016-06-10 09.10.00,ATA,TU 32AIMI,13
train_id_2454,6/10/2016,TU 0711 ,TUN,CMN,6/10/2016 7:00,2016-06-10 09.40.00,ATA,TU 320IMV,0
train_id_2455,6/10/2016,TU 6153 ,BUD,MIR,6/10/2016 7:10,2016-06-10 09.35.00,ATA,TU 736IOK,0
train_id_2456,6/10/2016,TU 0788 ,TUN,BRU,6/10/2016 7:30,2016-06-10 10.05.00,ATA,TU 320IMW,0
train_id_2457,6/10/2016,TU 0628 ,TUN,BOD,6/10/2016 7:15,2016-06-10 09.25.00,ATA,TU 32AIMF,0
train_id_2458,6/10/2016,TU 0752 ,TUN,FCO,6/10/2016 8:00,2016-06-10 09.20.00,ATA,TU 31BIMO,0
train_id_2459,6/10/2016,TU 0996 ,TUN,NCE,6/10/2016 7:50,2016-06-10 09.20.00,ATA,TU 320IMU,0
train_id_2460,6/10/2016,TU 0515 ,BCN,TUN,6/10/2016 10:40,2016-06-10 12.15.00,ATA,TU 32AIML,15
train_id_2461,6/10/2016,TU 0629 ,BOD,TUN,6/10/2016 10:10,2016-06-10 12.20.00,ATA,TU 32AIMF,0
train_id_2462,6/10/2016,TU 0997 ,NCE,TUN,6/10/2016 10:15,2016-06-10 11.50.00,ATA,TU 320IMU,0
train_id_2463,6/10/2016,TU 6548 ,HAM,SXF,6/10/2016 10:15,2016-06-10 11.05.00,ATA,TU 32AIMM,5
train_id_2464,6/10/2016,TU 0753 ,FCO,TUN,6/10/2016 10:20,2016-06-10 11.35.00,ATA,TU 31BIMO,7
train_id_2465,6/10/2016,TU 0712 ,CMN,TUN,6/10/2016 10:35,2016-06-10 12.55.00,ATA,TU 320IMV,0
train_id_2466,6/10/2016,TU 0717 ,ORY,TUN,6/10/2016 10:15,2016-06-10 12.40.00,ATA,TU 32AIMI,21
train_id_2467,6/10/2016,TU 0789 ,BRU,TUN,6/10/2016 11:00,2016-06-10 13.35.00,ATA,TU 320IMW,0
train_id_2468,6/10/2016,TU 0902 ,TUN,MRS,6/10/2016 11:25,2016-06-10 13.00.00,ATA,TU 320IMR,0
train_id_2469,6/10/2016,TU 6549 ,SXF,TUN,6/10/2016 11:55,2016-06-10 14.40.00,ATA,TU 32AIMM,0
train_id_2470,6/10/2016,TU 0246 ,TUN,SXB,6/10/2016 13:35,2016-06-10 15.55.00,ATA,TU 32AIMF,15
train_id_2471,6/10/2016,TU 0722 ,TUN,ORY,6/10/2016 13:55,2016-06-10 16.20.00,ATA,TU 32AIMI,6
train_id_2472,6/10/2016,TU 0554 ,DJE,SXB,6/10/2016 14:30,2016-06-10 17.15.00,ATA,TU 31AIMK,0
train_id_2473,6/10/2016,TU 0606 ,TUN,MAD,6/10/2016 14:30,2016-06-10 16.35.00,ATA,TU 736IOL,0
train_id_2474,6/10/2016,TU 0734 ,MIR,ORY,6/10/2016 15:00,2016-06-10 17.25.00,ATA,TU 31AIMJ,0
train_id_2475,6/10/2016,TU 0539 ,TUN,DJE,6/10/2016 15:20,2016-06-10 16.15.00,ATA,TU 32AIMG,0
train_id_2476,6/10/2016,TU 0375 ,ALG,TUN,6/10/2016 16:05,2016-06-10 17.15.00,ATA,TU 32AIML,0
train_id_2477,6/10/2016,TU 0649 ,FRA,DJE,6/10/2016 17:00,2016-06-10 19.50.00,ATA,TU 736IOR,0
train_id_2478,6/10/2016,TU 0555 ,SXB,DJE,6/10/2016 18:05,2016-06-10 20.45.00,ATA,TU 31AIMK,0
train_id_2479,6/10/2016,TU 0723 ,ORY,TUN,6/10/2016 17:50,2016-06-10 20.20.00,ATA,TU 32AIMI,0
train_id_2480,6/10/2016,TU 0724 ,TUN,ORY,6/10/2016 18:20,2016-06-10 20.40.00,ATA,TU 32AIMM,0
train_id_2481,6/10/2016,TU 0713 ,TUN,JED,6/10/2016 18:55,2016-06-10 23.10.00,ATA,TU 320IMT,19
train_id_2482,6/10/2016,TU 0217 ,IST,TUN,6/10/2016 19:35,2016-06-10 22.20.00,ATA,TU 320IMW,2
train_id_2483,6/10/2016,TU 0913 ,TUN,MED,6/10/2016 19:40,2016-06-10 23.40.00,ATA,TU 332IFM,15
train_id_2484,6/11/2016,TU 0914 ,MED,TUN,6/11/2016 0:45,2016-06-11 05.25.00,ATA,TU 332IFM,0
train_id_2485,6/11/2016,TU 0714 ,JED,TUN,6/11/2016 0:30,2016-06-11 05.25.00,ATA,TU 320IMT,22
train_id_2486,6/11/2016,TU 9014 ,TUN,NBE,6/11/2016 3:40,2016-06-11 04.20.00,ATA,TU 736IOL,0
train_id_2487,6/11/2016,TU 4750 ,DJE,VIE,6/11/2016 5:45,2016-06-11 08.25.00,ATA,TU 736IOR,0
train_id_2488,6/11/2016,TU 0634 ,DJE,ORY,6/11/2016 6:05,2016-06-11 08.50.00,ATA,TU 31AIMK,0
train_id_2489,6/11/2016,TU 0552 ,NBE,HAM,6/11/2016 6:40,2016-06-11 09.35.00,ATA,TU 32AIML,0
train_id_2490,6/11/2016,TU 0540 ,NBE,DUS,6/11/2016 6:50,2016-06-11 09.40.00,ATA,TU 736ION,0
train_id_2491,6/11/2016,TU 0716 ,TUN,TUN,6/11/2016 6:50,2016-06-11 09.10.00,RTR,TU 320IMU,0
train_id_2492,6/11/2016,TU 0716 ,TUN,ORY,6/11/2016 6:50,2016-06-11 09.10.00,ATA,TU 320IMU,119
train_id_2493,6/11/2016,TU 0788 ,TUN,BRU,6/11/2016 7:30,2016-06-11 10.05.00,ATA,TU 320IMW,0
train_id_2494,6/11/2016,TU 9002 ,DJE,TUN,6/11/2016 14:50,2016-06-11 15.40.00,ATA,TU 32AIMG,0
train_id_2495,6/11/2016,TU 0752 ,TUN,FCO,6/11/2016 7:55,2016-06-11 09.20.00,ATA,TU 320IMT,0
train_id_2496,6/11/2016,TU 0719 ,ORY,TUN,6/11/2016 12:40,2016-06-11 15.05.00,ATA,TU 32AIMM,7
train_id_2497,6/11/2016,TU 0727 ,MIR,DJE,6/11/2016 13:20,2016-06-11 14.00.00,ATA,TU 32AIMG,0
train_id_2498,6/11/2016,TU 0701 ,TUN,DJE,6/11/2016 13:45,2016-06-11 14.40.00,ATA,TU 32AIMN,0
train_id_2499,6/11/2016,TU 0709 ,ORN,TUN,6/11/2016 16:00,2016-06-11 17.40.00,ATA,TU 320IMR,0
train_id_2500,6/11/2016,TU 0851 ,LYS,TUN,6/11/2016 16:00,2016-06-11 17.55.00,ATA,TU 31BIMO,0
train_id_2501,6/11/2016,TU 0814 ,CAI,TUN,6/11/2016 18:25,2016-06-11 21.40.00,ATA,TU 31BIMQ,135
train_id_2502,6/11/2016,TU 0375 ,ALG,TUN,6/11/2016 16:05,2016-06-11 17.15.00,ATA,TU 32AIMF,40
train_id_2503,6/11/2016,TU 0485 ,ZRH,TUN,6/11/2016 17:00,2016-06-11 19.10.00,ATA,TU 736IOK,0
train_id_2504,6/11/2016,TU 0791 ,LHR,TUN,6/11/2016 16:55,2016-06-11 19.50.00,ATA,TU 320IMS,9
train_id_2505,6/11/2016,TU 0319 ,LIS,TUN,6/11/2016 18:20,2016-06-11 21.00.00,ATA,TU 320IMU,17
train_id_2506,6/11/2016,TU 0723 ,ORY,TUN,6/11/2016 17:50,2016-06-11 20.15.00,ATA,TU 320IMW,0
train_id_2507,6/11/2016,TU 9007 ,NBE,TUN,6/11/2016 18:50,2016-06-11 19.25.00,ATA,TU 736IOL,0
train_id_2508,6/11/2016,TU 0485 ,TUN,DJE,6/11/2016 19:55,2016-06-11 20.50.00,ATA,TU 736IOK,0
train_id_2509,6/12/2016,TU 6034 ,JED,TUN,6/12/2016 4:15,2016-06-12 09.15.00,ATA,TU 320IMT,0
train_id_2510,6/12/2016,TU 0430 ,DJE,LYS,6/12/2016 5:20,2016-06-12 07.40.00,ATA,TU 736IOR,10
train_id_2511,6/12/2016,TU 0431 ,LYS,DJE,6/12/2016 8:30,2016-06-12 10.45.00,ATA,TU 736IOR,13
train_id_2512,6/13/2016,TU 8300 ,DJE,FRA,6/13/2016 5:35,2016-06-13 08.35.00,ATA,TU 736ION,25
train_id_2513,6/12/2016,TU 8539 ,LIS,DJE,6/12/2016 12:05,2016-06-12 15.00.00,ATA,TU 736IOK,62
train_id_2514,6/12/2016,TU 0694 ,DJE,MRS,6/12/2016 12:25,2016-06-12 14.25.00,ATA,TU 736IOR,0
train_id_2515,6/12/2016,TU 0634 ,DJE,ORY,6/12/2016 12:30,2016-06-12 15.10.00,ATA,TU 31AIMK,0
train_id_2516,6/12/2016,TU 0719 ,ORY,TUN,6/12/2016 12:40,2016-06-12 15.05.00,ATA,TU 32AIML,0
train_id_2517,6/12/2016,TU 0850 ,TUN,LYS,6/12/2016 13:20,2016-06-12 15.10.00,ATA,TU 32AIMM,0
train_id_2518,6/12/2016,TU 0722 ,TUN,ORY,6/12/2016 14:30,2016-06-12 16.50.00,ATA,TU 32AIMN,0
train_id_2519,6/12/2016,UG 0008 ,TUN,DJE,6/12/2016 14:30,2016-06-12 15.30.00,ATA,TU 320IMW,30
train_id_2520,6/12/2016,TU 0757 ,MXP,TUN,6/12/2016 15:05,2016-06-12 17.00.00,ATA,TU 32AIMF,0
train_id_2521,6/12/2016,TU 0853 ,FCO,TUN,6/12/2016 16:50,2016-06-12 18.05.00,ATA,TU 32AIMD,0
train_id_2522,6/12/2016,UG 1311 ,SFA,TUN,6/12/2016 17:00,2016-06-12 17.30.00,DEP,TU CR9ISA,0
train_id_2523,6/12/2016,TU 0607 ,MAD,TUN,6/12/2016 17:25,2016-06-12 19.30.00,ATA,TU 31BIMQ,0
train_id_2524,6/12/2016,TU 0724 ,TUN,TUN,6/12/2016 18:20,2016-06-12 20.40.00,ATA,TU 32AIMF,0
train_id_2525,6/12/2016,TU 0724 ,TUN,CDG,6/12/2016 19:50,2016-06-12 22.10.00,ATA,TU 32AIMM,60
train_id_2526,6/12/2016,TU 0217 ,IST,TUN,6/12/2016 20:10,2016-06-12 22.55.00,ATA,TU 32AIML,0
train_id_2527,6/13/2016,TU 9020 ,CDG,ORY,6/13/2016 6:45,2016-06-13 07.25.00,ATA,TU 32AIMM,0
train_id_2528,6/13/2016,TU 0725 ,ORY,TUN,6/13/2016 6:00,2016-06-13 08.25.00,ATA,TU 32AIMM,155
train_id_2529,6/13/2016,TU 0430 ,DJE,TUN,6/13/2016 6:25,2016-06-13 07.15.00,ATA,TU 736IOK,0
train_id_2530,6/13/2016,TU 0527 ,DUS,TUN,6/13/2016 10:00,2016-06-13 12.40.00,ATA,TU 736IOL,13
train_id_2531,6/13/2016,TU 0745 ,FRA,TUN,6/13/2016 10:20,2016-06-13 12.45.00,ATA,TU 32AIMP,7
train_id_2532,6/13/2016,TU 0554 ,DJE,TUN,6/13/2016 12:00,2016-06-13 12.50.00,ATA,TU 736IOR,25
train_id_2533,6/13/2016,TU 0431 ,TUN,DJE,6/13/2016 13:20,2016-06-13 14.15.00,ATA,TU 736IOK,0
train_id_2534,6/13/2016,TU 0708 ,TUN,ORN,6/13/2016 13:25,2016-06-13 15.10.00,ATA,TU 32AIML,0
train_id_2535,6/13/2016,TU 0282 ,TUN,TLS,6/13/2016 13:20,2016-06-13 15.15.00,ATA,TU 32AIMD,13
train_id_2536,6/13/2016,TU 0734 ,DJE,MIR,6/13/2016 13:30,2016-06-13 14.10.00,ATA,TU 31AIMK,13
train_id_2537,6/13/2016,TU 0903 ,MRS,TUN,6/13/2016 13:50,2016-06-13 15.25.00,ATA,TU 32AIMM,0
train_id_2538,6/13/2016,TU 0374 ,TUN,ALG,6/13/2016 13:45,2016-06-13 15.05.00,ATA,TU 32AIMI,7
train_id_2539,6/13/2016,TU 0554 ,TUN,SXB,6/13/2016 13:35,2016-06-13 15.55.00,ATA,TU 736IOR,49
train_id_2540,6/13/2016,TU 0216 ,TUN,IST,6/13/2016 16:00,2016-06-13 18.30.00,ATA,TU 320IMU,7
train_id_2541,6/13/2016,TU 0791 ,LGW,TUN,6/13/2016 16:05,2016-06-13 18.45.00,ATA,TU 31BIMO,36
train_id_2542,6/13/2016,TU 0283 ,TLS,TUN,6/13/2016 16:05,2016-06-13 18.00.00,ATA,TU 32AIMD,15
train_id_2543,6/13/2016,TU 0709 ,ORN,TUN,6/13/2016 16:00,2016-06-13 17.40.00,ATA,TU 32AIML,18
train_id_2544,6/13/2016,TU 0814 ,CAI,TUN,6/13/2016 18:35,2016-06-13 21.50.00,ATA,TU 31BIMQ,0
train_id_2545,6/13/2016,TU 0913 ,TUN,MED,6/13/2016 19:40,2016-06-13 23.40.00,ATA,TU 332IFM,30
train_id_2546,6/13/2016,TU 0555 ,TUN,DJE,6/13/2016 19:40,2016-06-13 20.35.00,ATA,TU 736IOR,35
train_id_2547,6/13/2016,TU 0735 ,MIR,DJE,6/13/2016 21:35,2016-06-13 22.15.00,ATA,TU 31AIMK,0
train_id_2548,6/14/2016,TU 0226 ,TUN,BEG,6/14/2016 6:15,2016-06-14 08.25.00,ATA,TU 320IMV,11
train_id_2549,6/14/2016,TU 0930 ,TUN,MRS,6/14/2016 6:25,2016-06-14 08.00.00,ATA,TU 32AIML,0
train_id_2550,6/14/2016,TU 0716 ,TUN,ORY,6/14/2016 6:50,2016-06-14 09.10.00,ATA,TU 32AIMG,5
train_id_2551,6/14/2016,TU 0248 ,TUN,PRG,6/14/2016 7:10,2016-06-14 09.45.00,ATA,TU 32AIMN,0
train_id_2552,6/14/2016,TU 0726 ,MIR,BRU,6/14/2016 7:25,2016-06-14 10.15.00,ATA,TU 736IOR,0
train_id_2553,6/14/2016,TU 0931 ,MRS,TUN,6/14/2016 8:50,2016-06-14 10.25.00,ATA,TU 32AIML,0
train_id_2554,6/14/2016,TU 0603 ,ZRH,DJE,6/14/2016 9:10,2016-06-14 11.45.00,ATA,TU 736IOK,0
train_id_2555,6/14/2016,TU 0227 ,BEG,TUN,6/14/2016 9:15,2016-06-14 11.15.00,ATA,TU 320IMV,0
train_id_2556,6/14/2016,TU 0789 ,BRU,TUN,6/14/2016 11:00,2016-06-14 13.40.00,ATA,TU 320IMW,0
train_id_2557,6/14/2016,TU 0635 ,ORY,TOE,6/14/2016 11:10,2016-06-14 13.55.00,ATA,TU 736ION,6
train_id_2558,6/14/2016,TU 0756 ,TUN,MXP,6/14/2016 12:30,2016-06-14 14.15.00,ATA,TU 320IMV,0
train_id_2559,6/14/2016,TU 0727 ,MIR,DJE,6/14/2016 14:40,2016-06-14 15.25.00,ATA,TU 736IOR,0
train_id_2560,6/14/2016,TU 0722 ,TUN,ORY,6/14/2016 13:55,2016-06-14 16.20.00,ATA,TU 320IMS,0
train_id_2561,6/14/2016,TU 0635 ,TOE,DJE,6/14/2016 14:40,2016-06-14 15.25.00,ATA,TU 736ION,0
train_id_2562,6/14/2016,TU 0757 ,MXP,TUN,6/14/2016 15:05,2016-06-14 16.55.00,ATA,TU 320IMV,0
train_id_2563,6/14/2016,TU 0375 ,ALG,TUN,6/14/2016 16:05,2016-06-14 17.15.00,ATA,TU 32AIMF,20
train_id_2564,6/14/2016,TU 0397 ,OUA,ABJ,6/14/2016 20:25,2016-06-14 21.50.00,ATA,TU 31BIMQ,45
train_id_2565,6/14/2016,TU 0398 ,ABJ,TUN,6/14/2016 22:40,2016-06-15 03.55.00,ATA,TU 31BIMQ,40
train_id_2566,6/14/2016,TU 0396 ,DKR,TUN,6/14/2016 23:25,2016-06-15 04.05.00,ATA,TU 31BIMO,56
train_id_2567,6/14/2016,TU 0396 ,BKO,DKR,6/14/2016 20:55,2016-06-14 22.35.00,ATA,TU 31BIMO,60
train_id_2568,6/14/2016,TU 6039 ,TUN,JED,6/14/2016 21:50,2016-06-15 02.15.00,ATA,TU 320IMU,0
train_id_2569,6/15/2016,TU 6040 ,JED,TUN,6/15/2016 3:15,2016-06-15 08.15.00,ATA,TU 320IMU,15
train_id_2570,6/15/2016,TU 0634 ,DJE,ORY,6/15/2016 6:05,2016-06-15 08.50.00,ATA,TU 736ION,0
train_id_2571,6/15/2016,TU 0790 ,TUN,LGW,6/15/2016 6:15,2016-06-15 08.55.00,ATA,TU 31BIMO,7
train_id_2572,6/15/2016,TU 0700 ,DJE,TUN,6/15/2016 6:40,2016-06-15 07.30.00,ATA,TU 32AIMI,0
train_id_2573,6/15/2016,TU 0930 ,TUN,MRS,6/15/2016 6:25,2016-06-15 08.00.00,ATA,TU 320IMW,4
train_id_2574,6/15/2016,TU 0526 ,TUN,DUS,6/15/2016 6:25,2016-06-15 09.10.00,ATA,TU 736IOK,13
train_id_2575,6/15/2016,TU 0542 ,TUN,MUC,6/15/2016 6:55,2016-06-15 09.10.00,ATA,TU 736IOL,0
train_id_2576,6/15/2016,TU 0711 ,TUN,CMN,6/15/2016 7:00,2016-06-15 09.40.00,ATA,TU 32AIMM,0
train_id_2577,6/15/2016,TU 0716 ,TUN,ORY,6/15/2016 6:50,2016-06-15 09.10.00,ATA,TU 320IMR,15
train_id_2578,6/15/2016,TU 0282 ,TUN,TLS,6/15/2016 6:50,2016-06-15 08.45.00,ATA,TU 31BIMQ,24
train_id_2579,6/15/2016,TU 0744 ,TUN,FRA,6/15/2016 7:05,2016-06-15 09.40.00,ATA,TU 32AIMF,5
train_id_2580,6/15/2016,TU 0700 ,TUN,GVA,6/15/2016 8:20,2016-06-15 10.15.00,ATA,TU 32AIMI,7
train_id_2581,6/15/2016,TU 0283 ,TLS,TUN,6/15/2016 9:35,2016-06-15 11.30.00,ATA,TU 31BIMQ,25
train_id_2582,6/15/2016,TU 0931 ,MRS,TUN,6/15/2016 8:50,2016-06-15 10.25.00,ATA,TU 320IMW,5
train_id_2583,6/15/2016,UG 1310 ,TUN,SFA,6/15/2016 9:00,2016-06-15 09.30.00,ATA,TU CR9ISA,0
train_id_2584,6/15/2016,TU 0527 ,DUS,TUN,6/15/2016 10:00,2016-06-15 12.40.00,ATA,TU 736IOK,0
train_id_2585,6/15/2016,TU 8956 ,MIR,LJU,6/15/2016 10:10,2016-06-15 12.10.00,ATA,TU 31AIMJ,0
train_id_2586,6/15/2016,TU 0543 ,MUC,TUN,6/15/2016 9:55,2016-06-15 12.05.00,ATA,TU 736IOL,9
train_id_2587,6/15/2016,TU 0791 ,LGW,TUN,6/15/2016 10:00,2016-06-15 12.50.00,ATA,TU 31BIMO,9
train_id_2588,6/15/2016,UG 1310 ,SFA,CDG,6/15/2016 10:15,2016-06-15 12.45.00,ATA,TU CR9ISA,0
train_id_2589,6/15/2016,TU 0712 ,CMN,TUN,6/15/2016 10:35,2016-06-15 13.00.00,ATA,TU 32AIMM,0
train_id_2590,6/15/2016,TU 0717 ,ORY,TUN,6/15/2016 10:15,2016-06-15 12.40.00,ATA,TU 320IMR,10
train_id_2591,6/15/2016,TU 0997 ,NCE,TUN,6/15/2016 10:15,2016-06-15 11.50.00,ATA,TU 32AIML,0
train_id_2592,6/15/2016,TU 0745 ,FRA,TUN,6/15/2016 10:30,2016-06-15 12.55.00,ATA,TU 32AIMF,30
train_id_2593,6/15/2016,TU 0753 ,FCO,TUN,6/15/2016 10:20,2016-06-15 11.35.00,ATA,TU 320IMV,7
train_id_2594,6/15/2016,TU 0857 ,MXP,TUN,6/15/2016 10:35,2016-06-15 12.30.00,ATA,TU 32AIMG,7
train_id_2595,6/15/2016,TU 0751 ,LYS,TUN,6/15/2016 10:40,2016-06-15 12.35.00,ATA,TU 320IMS,6
train_id_2596,6/15/2016,TU 0515 ,BCN,MAD,6/15/2016 10:40,2016-06-15 11.45.00,ATA,TU 32AIMN,12
train_id_2597,6/15/2016,TU 0701 ,GVA,TUN,6/15/2016 11:10,2016-06-15 13.05.00,ATA,TU 32AIMI,0
train_id_2598,6/15/2016,TU 0902 ,TUN,MRS,6/15/2016 11:25,2016-06-15 13.00.00,ATA,TU 320IMW,4
train_id_2599,6/15/2016,TU 0375 ,ALG,TUN,6/15/2016 16:05,2016-06-15 17.15.00,ATA,TU 32AIMG,0
train_id_2600,6/15/2016,TU 0216 ,TUN,IST,6/15/2016 15:55,2016-06-15 18.30.00,ATA,TU 32AIMM,23
train_id_2601,6/15/2016,TU 0723 ,ORY,TUN,6/15/2016 17:50,2016-06-15 20.15.00,ATA,TU 32AIML,0
train_id_2602,6/15/2016,UG 1311 ,SFA,TUN,6/15/2016 17:00,2016-06-15 17.30.00,DEP,TU CR9ISA,112
train_id_2603,6/15/2016,TU 0713 ,TUN,JED,6/15/2016 18:55,2016-06-15 23.10.00,ATA,TU 332IFN,0
train_id_2604,6/15/2016,TU 0217 ,IST,TUN,6/15/2016 19:35,2016-06-15 22.20.00,ATA,TU 32AIMM,0
train_id_2605,6/15/2016,TU 0913 ,TUN,MED,6/15/2016 19:40,2016-06-15 23.40.00,ATA,TU 320IMV,15
train_id_2606,6/16/2016,TU 0914 ,MED,TUN,6/16/2016 0:45,2016-06-16 05.25.00,ATA,TU 320IMV,5
train_id_2607,6/16/2016,TU 0714 ,JED,TUN,6/16/2016 0:30,2016-06-16 05.25.00,ATA,TU 332IFN,105
train_id_2608,6/16/2016,TU 0514 ,TUN,BCN,6/16/2016 8:05,2016-06-16 09.50.00,ATA,TU 32AIMM,0
