ID,DATOP,FLTID,DEPSTN,ARRSTN,STD,STA,STATUS,AC,target,target category,Duration
train_id_1716,2/13/2016,34,27,31,2/13/2016 15:50,2/13/2016 17:25,ATA,TU 736IOP,24,Common,1:35:00
train_id_1721,2/13/2016,34,20,31,2/13/2016 15:40,2/13/2016 18:05,ATA,TU 32AIMN,14,Common,2:25:00
train_id_1724,2/14/2016,34,20,44,2/14/2016 11:30,2/14/2016 14:00,ATA,TU 31AIMK,19,Common,2:30:00
train_id_1730,2/21/2016,34,63,37,2/21/2016 13:35,2/21/2016 16:15,ATA,TU 32AIMF,9,Common,2:40:00
train_id_1739,4/5/2016,34,61,45,4/5/2016 22:10,4/5/2016 22:55,ATA,TU 736IOR,15,Common,0:45:00
train_id_1743,4/8/2016,34,63,44,4/8/2016 13:20,4/8/2016 14:00,ATA,TU 31AIMK,45,Medium,0:40:00
train_id_1747,4/28/2016,34,61,17,4/28/2016 17:15,4/28/2016 19:00,ATA,TU 736IOQ,30,Medium,1:45:00
train_id_1752,5/30/2016,34,32,37,5/30/2016 18:20,5/30/2016 20:40,ATA,TU 32AIMM,9,Common,2:20:00
train_id_1758,6/18/2016,34,20,31,6/18/2016 12:40,6/18/2016 15:05,ATA,TU 32AIMN,32,Medium,2:25:00
train_id_1762,6/24/2016,34,63,37,6/24/2016 6:05,6/24/2016 8:50,ATA,TU 31AIMK,0,ONTIME,2:45:00
train_id_1772,7/2/2016,34,20,31,7/2/2016 6:00,7/2/2016 8:25,ATA,TU 320IMR,0,ONTIME,2:25:00
train_id_1773,7/2/2016,34,63,37,7/2/2016 6:05,7/2/2016 8:50,ATA,TU 31AIMJ,0,ONTIME,2:45:00
train_id_1776,7/10/2016,34,20,31,7/10/2016 10:15,7/10/2016 12:40,ATA,TU 332IFN,55,Medium,2:25:00
train_id_1780,7/11/2016,34,63,31,7/11/2016 20:15,7/11/2016 21:05,ATA,TU 736IOM,0,ONTIME,0:50:00
train_id_1783,7/16/2016,34,20,31,7/16/2016 6:00,7/16/2016 8:25,ATA,TU 320IMV,0,ONTIME,2:25:00
train_id_1784,7/18/2016,34,32,37,7/18/2016 14:30,7/18/2016 16:50,ATA,TU 332IFM,24,Common,2:20:00
train_id_1791,8/1/2016,34,20,45,8/1/2016 9:50,8/1/2016 12:35,ATA,TU 31AIMK,60,Severe,2:45:00
train_id_1792,8/4/2016,34,32,37,8/4/2016 9:20,8/4/2016 11:40,ATA,TU 32AIMD,13,Common,2:20:00
train_id_1796,8/6/2016,34,32,37,8/6/2016 18:20,8/6/2016 20:40,ATA,TU 32AIMD,43,Medium,2:20:00
train_id_1797,8/13/2016,34,20,45,8/13/2016 18:20,8/13/2016 21:05,ATA,TU 32AIMI,102,Severe,2:45:00
train_id_1798,8/13/2016,34,63,31,8/13/2016 22:15,8/13/2016 23:00,ATA,TU 32AIMI,0,ONTIME,0:45:00
train_id_1800,8/20/2016,34,20,31,8/20/2016 18:30,8/20/2016 21:00,ATA,5M 343SUN,132,Severe,2:30:00
train_id_1807,8/20/2016,34,61,37,8/20/2016 11:15,8/20/2016 13:45,ATA,TU 736ION,0,ONTIME,2:30:00
train_id_1810,8/20/2016,34,32,37,8/20/2016 10:50,8/20/2016 13:15,ATA,TU 332IFN,507,Severe,2:25:00
train_id_1811,8/20/2016,34,20,31,8/20/2016 14:55,8/20/2016 17:20,ATA,TU 332IFN,420,Severe,2:25:00
train_id_1814,8/20/2016,34,32,17,8/20/2016 16:15,8/20/2016 17:50,ATA,TU 320IMS,63,Severe,1:35:00
train_id_1819,8/20/2016,34,20,44,8/20/2016 14:35,8/20/2016 17:10,ATA,TU 736ION,15,Common,2:35:00
train_id_1823,8/20/2016,34,63,37,8/20/2016 14:50,8/20/2016 17:35,ATA,TU 32AIMG,20,Common,2:45:00
train_id_1827,8/21/2016,34,20,45,8/21/2016 17:55,8/21/2016 20:40,ATA,TU 32AIMI,145,Severe,2:45:00
train_id_1828,8/21/2016,34,63,31,8/21/2016 22:55,8/21/2016 23:50,ATA,TU 320IMS,0,ONTIME,0:55:00
train_id_1829,8/21/2016,34,20,31,8/21/2016 12:40,8/21/2016 15:05,ATA,TU 320IMR,20,Common,2:25:00
train_id_1837,8/21/2016,34,27,31,8/21/2016 13:50,8/21/2016 15:25,ATA,TU 320IMV,3,Common,1:35:00
train_id_1842,8/21/2016,34,20,31,8/21/2016 14:55,8/21/2016 17:20,ATA,TU 332IFM,5,Common,2:25:00
train_id_1843,8/21/2016,34,27,31,8/21/2016 18:40,8/21/2016 20:15,ATA,TU 320IMV,87,Severe,1:35:00
train_id_1847,8/21/2016,34,63,31,8/21/2016 18:15,8/21/2016 19:10,ATA,TU 736IOR,0,ONTIME,0:55:00
train_id_1850,8/21/2016,34,32,37,8/21/2016 18:20,8/21/2016 20:40,ATA,TU 32AIMF,39,Medium,2:20:00
train_id_1860,5/30/2016,34,63,37,5/30/2016 6:05,5/30/2016 8:50,ATA,TU 31AIMK,0,ONTIME,2:45:00
train_id_1861,5/30/2016,34,32,17,5/30/2016 6:25,5/30/2016 8:00,ATA,TU 32AIMM,7,Common,1:35:00
train_id_1863,5/30/2016,34,20,31,5/30/2016 10:15,5/30/2016 12:40,ATA,TU 32AIML,30,Medium,2:25:00
train_id_1867,5/30/2016,34,61,37,5/30/2016 11:00,5/30/2016 13:30,ATA,TU 736IOL,8,Common,2:30:00
train_id_1872,5/30/2016,34,32,37,5/30/2016 12:25,5/30/2016 14:45,ATA,TU 32AIMI,27,Common,2:20:00
train_id_1873,5/30/2016,34,20,31,5/30/2016 15:45,5/30/2016 18:10,ATA,TU 32AIMI,22,Common,2:25:00
train_id_1875,5/31/2016,34,32,37,5/31/2016 13:55,5/31/2016 16:20,ATA,TU 32AIML,29,Common,2:25:00
train_id_1877,5/31/2016,34,20,31,5/31/2016 15:45,5/31/2016 18:10,ATA,TU 320IMU,0,ONTIME,2:25:00
train_id_1879,5/31/2016,34,27,31,5/31/2016 16:35,5/31/2016 18:10,ATA,TU 32AIMM,0,ONTIME,1:35:00
train_id_1886,6/1/2016,34,20,31,6/1/2016 6:00,6/1/2016 8:25,ATA,TU 32AIMF,0,ONTIME,2:25:00
train_id_1893,6/1/2016,34,32,17,6/1/2016 11:25,6/1/2016 13:00,ATA,TU 32AIMF,18,Common,1:35:00
train_id_1899,6/2/2016,34,20,45,6/2/2016 9:50,6/2/2016 12:35,ATA,TU 31AIMK,20,Common,2:45:00
train_id_1900,6/2/2016,34,32,44,6/2/2016 9:50,6/2/2016 10:25,ATA,TU 32AIMM,0,ONTIME,0:35:00
train_id_1910,6/2/2016,34,27,31,6/2/2016 16:35,6/2/2016 18:10,ATA,TU 320IMW,0,ONTIME,1:35:00
train_id_1914,6/2/2016,34,20,31,6/2/2016 17:50,6/2/2016 20:20,ATA,TU 332IFM,16,Common,2:30:00
train_id_1915,6/2/2016,34,32,37,6/2/2016 18:20,6/2/2016 20:40,ATA,TU 32AIMD,5,Common,2:20:00
train_id_1926,6/3/2016,34,27,31,6/3/2016 8:50,6/3/2016 10:25,ATA,TU 320IMS,7,Common,1:35:00
train_id_1935,6/3/2016,42,61,31,6/3/2016 12:00,6/3/2016 12:35,ATA,TU 31AIMJ,0,ONTIME,0:35:00
train_id_1944,6/3/2016,42,32,44,6/3/2016 16:50,6/3/2016 17:25,ATA,TU 31AIMJ,4,Common,0:35:00
train_id_1949,6/3/2016,42,32,45,6/3/2016 19:30,6/3/2016 20:30,ATA,TU 736IOL,14,Common,1:00:00
train_id_1950,6/3/2016,34,61,45,6/3/2016 21:25,6/3/2016 22:05,ATA,TU 31AIMK,0,ONTIME,0:40:00
train_id_1957,6/4/2016,34,32,37,6/4/2016 9:20,6/4/2016 11:40,ATA,TU 32AIMI,0,ONTIME,2:20:00
train_id_1958,6/4/2016,34,61,37,6/4/2016 11:15,6/4/2016 13:45,ATA,TU 736IOL,0,ONTIME,2:30:00
train_id_1962,6/4/2016,34,32,37,6/4/2016 14:30,6/4/2016 16:50,ATA,TU 320IMV,6,Common,2:20:00
train_id_1965,6/4/2016,34,20,31,6/4/2016 17:50,6/4/2016 20:15,ATA,TU 320IMV,0,ONTIME,2:25:00
train_id_1966,6/4/2016,34,32,37,6/4/2016 18:20,6/4/2016 20:40,ATA,TU 32AIMI,0,ONTIME,2:20:00
train_id_1967,6/5/2016,34,20,31,6/5/2016 6:00,6/5/2016 8:25,ATA,TU 32AIMI,0,ONTIME,2:25:00
train_id_1969,6/5/2016,34,32,17,6/5/2016 6:25,6/5/2016 8:00,ATA,TU 320IMT,0,ONTIME,1:35:00
train_id_1970,6/5/2016,34,32,37,6/5/2016 6:50,6/5/2016 9:10,ATA,TU 320IMU,0,ONTIME,2:20:00
train_id_1981,6/5/2016,34,20,44,6/5/2016 8:25,6/5/2016 10:55,ATA,TU 31AIMJ,4,Common,2:30:00
train_id_1986,6/5/2016,34,32,37,6/5/2016 14:30,6/5/2016 16:50,ATA,TU 32AIMI,0,ONTIME,2:20:00
train_id_1990,6/5/2016,34,32,37,6/5/2016 18:20,6/5/2016 20:40,ATA,TU 32AIMP,23,Common,2:20:00
train_id_1991,6/5/2016,34,63,44,6/5/2016 20:45,6/5/2016 21:30,ATA,TU 736IOK,0,ONTIME,0:45:00
train_id_1992,6/6/2016,34,63,37,6/6/2016 6:05,6/6/2016 8:50,ATA,TU 31AIMK,20,Common,2:45:00
train_id_1994,6/6/2016,34,20,31,6/6/2016 6:00,6/6/2016 8:25,ATA,TU 32AIMP,36,Medium,2:25:00
train_id_1997,6/6/2016,34,32,37,6/6/2016 6:50,6/6/2016 9:10,ATA,TU 32AIMG,23,Common,2:20:00
